Immunizations : Validation Results
=========================================

err = 1041, warn = 3761, info = 2880
$--
Generated $--. FHIR version $-- for smart.who.int.immunizations#$-- (canonical = http://smart.who.int/immunizations)
 Build Errors : 656 / 91 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
WARNING: CodeSystem/DD: CodeSystem.concept[702].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Booster dose\") ≥ 1\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[702].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[702].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"At least one booster dose was administered\":\n  \"Number of TBE Booster Series Doses Administered\" >= 1\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"At least one booster dose was administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Booster dose\") ≥ 1\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"At least one booster dose was administered\":\n  \"Number of TBE Booster Series Doses Administered\" >= 1\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[703].definition: value should not start or finish with whitespace 'Create a clinical note\n\"Immunization recommendation status\" = \"Further evaluation needed\"\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[703].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[703].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Clinical judgement is required.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Create a clinical note\n\n   // \"Immunization recommendation status\" = \"Further evaluation needed\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEFSMELogic.cql\n\ndefine \"Clinical judgement is required.\":\n  Encounter.\"Three TBE primary series doses were administered\"\n    and Encounter.\"At least one booster dose was administered\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[704].definition: value should not start or finish with whitespace 'Check for any other vaccines due.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[704].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[704].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Assess if supplementary booster TBE dose(s) are necessary and create a clinical note.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any vaccines due.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[705].definition: value should not start or finish with whitespace 'Check for any vaccines due and inform the caregiver of when to come back for the next dose.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.Encepur\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[705].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[705].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should not vaccinate client with second TBE dose as the latest dose was administered less than 1 month ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any vaccines due and inform the caregiver of when to come back for the next dose.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[706].definition: value should not start or finish with whitespace 'Today's date − latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") < 9 months\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.Encepur\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[706].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[706].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"The latest TBE dose was administered less than 9 months ago\":\n  \"Date of Latest TBE Dose\" is not null\n    and duration in months between \"Date of Latest TBE Dose\" and Now() < 9\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The latest TBE dose was administered less than 9 months ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") < 9 months\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"The latest TBE dose was administered less than 9 months ago\":\n  \"Date of Latest TBE Dose\" is not null\n    and duration in months between \"Date of Latest TBE Dose\" and Today < 9\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[707].definition: value should not start or finish with whitespace 'Check for any vaccines due and inform the caregiver of when to come back for the next dose.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.Encepur\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[707].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[707].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should not vaccinate client with third TBE dose as the latest dose was administered less than 9 months ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any vaccines due and inform the caregiver of when to come back for the next dose.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[708].definition: value should not start or finish with whitespace 'Today's date − latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") ≥  9 months\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.Encepur\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[708].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[708].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"The latest TBE dose was administered more than 9 months ago\":\n  not \"The latest TBE dose was administered less than 9 months ago\"\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The latest TBE dose was administered more than 9 months ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") ≥  9 months\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"The latest TBE dose was administered more than 9 months ago\":\n  not \"The latest TBE dose was administered less than 9 months ago\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[709].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.Encepur\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[709].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[709].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should vaccinate client with third TBE dose as the latest dose was administered more than 9 months ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[710].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Not due\"\n\"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"TBE vaccines\")\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.Encepur\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[710].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[710].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEEncepurLogic.cql\n\ndefine \"The primary series is complete. Client is not due for TBE booster dose\":\n  Encounter.\"Three TBE primary series doses were administered\"\n    and Encounter.\"No TBE booster dose was administered\"\n    and Encounter.\"The latest TBE dose was administered less than 3 years ago\"\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The primary series is complete. Client is not due for TBE booster dose\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Not due\"\n\n   // \"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"TBE vaccines\")\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[711].definition: value should not start or finish with whitespace 'Client is due for TBE booster dose\n\"Immunization recommendation status\" = \"Due\"\n\"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"TBE vaccines\")\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.Encepur\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[711].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[711].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEEncepurLogic.cql\n\ndefine \"The primary series is complete\":\n  Encounter.\"Three TBE primary series doses were administered\"\n    and Encounter.\"No TBE booster dose was administered\"\n    and Encounter.\"The latest TBE dose was administered more than 3 years ago\"\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The primary series is complete\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Client is due for TBE booster dose\n\n   // \"Immunization recommendation status\" = \"Due\"\n\n   // \"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"TBE vaccines\")\n\n\n'
