Immunizations : Validation Results
=========================================

err = 1034, warn = 1032, info = 1784
IG Publisher Version: 2.0.8
Generated Wed Jul 02 07:38:00 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 40 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
WARNING: PlanDefinition/IMMZD18SHepatitisALHAV1: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHepatitisALHAV1: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHepatitisALHAV1: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHepatitisALHAV1: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHepatitisALHAV1: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHepatitisALHAV1: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisB3Delayed.json ==
INFORMATION: PlanDefinition/IMMZD18SHepatitisB3Delayed: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHepatitisB3Delayed: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHepatitisB3Delayed: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHepatitisB3Delayed: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHepatitisB3Delayed: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHepatitisB3Delayed: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHepatitisB3Delayed: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisB3Dose.json ==
INFORMATION: PlanDefinition/IMMZD18SHepatitisB3Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHepatitisB3Dose: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHepatitisB3Dose: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHepatitisB3Dose: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHepatitisB3Dose: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHepatitisB3Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHepatitisB3Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisB4Dose.json ==
INFORMATION: PlanDefinition/IMMZD18SHepatitisB4Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHepatitisB4Dose: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHepatitisB4Dose: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHepatitisB4Dose: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHepatitisB4Dose: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHepatitisB4Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHepatitisB4Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisBBirth.json ==
INFORMATION: PlanDefinition/IMMZD18SHepatitisBBirth: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHepatitisBBirth: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHepatitisBBirth: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHepatitisBBirth: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHepatitisBBirth: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHepatitisBBirth: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHepatitisBBirth: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHib2p1b.json ==
INFORMATION: PlanDefinition/IMMZD18SHib2p1b: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHib2p1b: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHib2p1b: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHib2p1b: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHib2p1b: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHib2p1b: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHib2p1b: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHib3p.json ==
INFORMATION: PlanDefinition/IMMZD18SHib3p: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHib3p: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHib3p: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHib3p: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHib3p: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHib3p: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHib3p: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
